                  load  => 114.0,
                  store => 148.0
                }
},
{ Name => "PIF64I2D2",
  Parameters => {
                  IsaARRegisterCount    => 32,
                  InstAccessLatency     => 2,
                  DataAccessLatency     => 2,
                  InstCacheNumBits      => 64,
                  InstCacheNumWays      => 1,
                  DataCacheNumBits      => 64,
                  DataCacheNumWays      => 1,
                  DataCacheIsWriteBack  => 0,
                  WriteBufferEntries    => 4,
                  WideInstHoldingBuffer => 0
                },
  InstEnergy => {
                  nop   =>  59.7,
                  add   => 103.0,
                  load  => 114.0,
                  store => 148.0
                }
},
{ Name => "PIF64I2D2ICW2",
  Parameters => {
                  IsaARRegisterCount    => 32,
                  InstAccessLatency     => 2,
                  DataAccessLatency     => 2,
                  InstCacheNumBits      => 64,
                  InstCacheNumWays      => 2,
                  DataCacheNumBits      => 64,
                  DataCacheNumWays      => 1,
                  DataCacheIsWriteBack  => 0,
                  WriteBufferEntries    => 4,
                  WideInstHoldingBuffer => 0
                },
  InstEnergy => {
                  nop   =>  59.7,
                  add   => 103.0,
                  load  => 114.0,
                  store => 148.0
                }
},
{ Name => "PIF64I2D2ICW4",
  Parameters => {
                  IsaARRegisterCount    => 32,
                  InstAccessLatency     => 2,
                  DataAccessLatency     => 2,
                  InstCacheNumBits      => 64,
                  InstCacheNumWays      => 4,
                  DataCacheNumBits      => 64,
                  DataCacheNumWays      => 1,
                  DataCacheIsWriteBack  => 0,
                  WriteBufferEntries    => 4,
                  WideInstHoldingBuffer => 0
                },
  InstEnergy => {
                  nop   =>  59.7,
                  add   => 103.0,
                  load  => 114.0,
                  store => 148.0
                }
},
{ Name => "PIF64I2D2DCW2",
  Parameters => {
                  IsaARRegisterCount    => 32,
                  InstAccessLatency     => 2,
                  DataAccessLatency     => 2,
                  InstCacheNumBits      => 64,
                  InstCacheNumWays      => 1,
                  DataCacheNumBits      => 64,
                  DataCacheNumWays      => 2,
                  DataCacheIsWriteBack  => 0,
                  WriteBufferEntries    => 4,
                  WideInstHoldingBuffer => 0
                },
  InstEnergy => {
                  nop   =>  59.7,
                  add   => 103.0,
                  load  => 114.0,
                  store => 148.0
                }
},
{ Name => "PIF64I2D2DCW4",
  Parameters => {
                  IsaARRegisterCount    => 32,
                  InstAccessLatency     => 2,
                  DataAccessLatency     => 2,
                  InstCacheNumBits      => 64,
                  InstCacheNumWays      => 1,
                  DataCacheNumBits      => 64,
                  DataCacheNumWays      => 4,
                  DataCacheIsWriteBack  => 0,
                  WriteBufferEntries    => 4,
                  WideInstHoldingBuffer => 0
                },
  InstEnergy => {
                  nop   =>  59.7,
                  add   => 103.0,
                  load  => 114.0,
                  store => 148.0
                }
},
{ Name => "PIF128I2D2",
  Parameters => {
                  IsaARRegisterCount    => 32,
                  InstAccessLatency     => 2,
                  DataAccessLatency     => 2,
                  InstCacheNumBits      => 128,
                  InstCacheNumWays      => 1,
                  DataCacheNumBits      => 128,
                  DataCacheNumWays      => 1,
                  DataCacheIsWriteBack  => 0,
                  WriteBufferEntries    => 4,
                  WideInstHoldingBuffer => 0
                },
  InstEnergy => {
                  nop   =>  59.7,
                  add   => 103.0,
                  load  => 114.0,
                  store => 148.0
                }
},
{ Name => "PIF128I2D2ICW2",
  Parameters => {
                  IsaARRegisterCount    => 32,
                  InstAccessLatency     => 2,
                  DataAccessLatency     => 2,
                  InstCacheNumBits      => 128,
                  InstCacheNumWays      => 2,
                  DataCacheNumBits      => 128,
                  DataCacheNumWays      => 1,
                  DataCacheIsWriteBack  => 0,
                  WriteBufferEntries    => 4,
                  WideInstHoldingBuffer => 0
                },
  InstEnergy => {
                  nop   =>  59.7,
                  add   => 103.0,
                  load  => 114.0,
                  store => 148.0
                }
},
{ Name => "PIF128I2D2ICW4",
  Parameters => {
                  IsaARRegisterCount    => 32,
                  InstAccessLatency     => 2,
                  DataAccessLatency     => 2,
                  InstCacheNumBits      => 128,
                  InstCacheNumWays      => 4,
                  DataCacheNumBits      => 128,
                  DataCacheNumWays      => 1,
                  DataCacheIsWriteBack  => 0,
                  WriteBufferEntries    => 4,
                  WideInstHoldingBuffer => 0
                },
  InstEnergy => {
                  nop   =>  59.7,
                  add   => 103.0,
                  load  => 114.0,
                  store => 148.0
                }
},
{ Name => "PIF128I2D2DCW2",
  Parameters => {
                  IsaARRegisterCount    => 32,
                  InstAccessLatency     => 2,
                  DataAccessLatency     => 2,
                  InstCacheNumBits      => 128,
                  InstCacheNumWays      => 1,
                  DataCacheNumBits      => 128,
                  DataCacheNumWays      => 2,
                  DataCacheIsWriteBack  => 0,
                  WriteBufferEntries    => 4,
                  WideInstHoldingBuffer => 0
                },
  InstEnergy => {
                  nop   =>  59.7,
                  add   => 103.0,
                  load  => 114.0,
                  store => 148.0
                }
},
{ Name => "PIF128I2D2DCW4",
  Parameters => {
                  IsaARRegisterCount    => 32,
                  InstAccessLatency     => 2,
                  DataAccessLatency     => 2,
                  InstCacheNumBits      => 128,
                  InstCacheNumWays      => 1,
                  DataCacheNumBits      => 128,
                  DataCacheNumWays      => 4,
                  DataCacheIsWriteBack  => 0,
                  WriteBufferEntries    => 4,
                  WideInstHoldingBuffer => 0
                },
  InstEnergy => {
                  nop   =>  59.7,
                  add   => 103.0,
                  load  => 114.0,
                  store => 148.0
                }
},
{ Name => "PIF64I2D2IHB64",
  Parameters => {
                  IsaARRegisterCount    => 32,
                  InstAccessLatency     => 2,
                  DataAccessLatency     => 2,
                  InstCacheNumBits      => 64,
                  InstCacheNumWays      => 1,
                  DataCacheNumBits      => 64,
                  DataCacheNumWays      => 1,
                  DataCacheIsWriteBack  => 0,
                  WriteBufferEntries    => 4,
                  WideInstHoldingBuffer => 1
                },
  InstEnergy => {
                  nop   =>  59.7,
                  add   => 103.0,
                  load  => 114.0,
                  store => 148.0
                }
},
{ Name => "PIF64I2D2ICW2IHB64",
  Parameters => {
                  IsaARRegisterCount    => 32,
                  InstAccessLatency     => 2,
                  DataAccessLatency     => 2,
                  InstCacheNumBits      => 64,
                  InstCacheNumWays      => 2,
                  DataCacheNumBits      => 64,
                  DataCacheNumWays      => 1,
                  DataCacheIsWriteBack  => 0,
                  WriteBufferEntries    => 4,
                  WideInstHoldingBuffer => 1
                },
  InstEnergy => {
                  nop   =>  59.7,
                  add   => 103.0,
                  load  => 114.0,
                  store => 148.0
                }
},
{ Name => "PIF64I2D2ICW4IHB64",
  Parameters => {
                  IsaARRegisterCount    => 32,
                  InstAccessLatency     => 2,
                  DataAccessLatency     => 2,
                  InstCacheNumBits      => 64,
                  InstCacheNumWays      => 4,
                  DataCacheNumBits      => 64,
                  DataCacheNumWays      => 1,
                  DataCacheIsWriteBack  => 0,
                  WriteBufferEntries    => 4,
                  WideInstHoldingBuffer => 1
                },
  InstEnergy => {
                  nop   =>  59.7,
                  add   => 103.0,
                  load  => 114.0,
                  store => 148.0
                }
},
{ Name => "BaseI2D2WrBuf32",
  Parameters => {
                  IsaARRegisterCount    => 32,
                  InstAccessLatency     => 2,
                  DataAccessLatency     => 2,
                  InstCacheNumBits      => 32,
                  InstCacheNumWays      => 1,
                  DataCacheNumBits      => 32,
                  DataCacheNumWays      => 1,
                  DataCacheIsWriteBack  => 0,
                  WriteBufferEntries    => 32,
                  WideInstHoldingBuffer => 0
                },
  InstEnergy => {
                  nop   =>  59.7,
                  add   => 103.0,
                  load  => 114.0,
                  store => 148.0
                }
},
{ Name => "BaseI2D2AR64",
  Parameters => {
                  IsaARRegisterCount    => 64,
                  InstAccessLatency     => 2,
                  DataAccessLatency     => 2,
                  InstCacheNumBits      => 32,
                  InstCacheNumWays      => 1,
                  DataCacheNumBits      => 32,
                  DataCacheNumWays      => 1,
                  DataCacheIsWriteBack  => 0,
                  WriteBufferEntries    => 4,
                  WideInstHoldingBuffer => 0
                },
  InstEnergy => {
                  nop   =>  59.7,
                  add   => 103.0,
                  load  => 114.0,
                  store => 148.0
                }
}
